Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C),tdmean (degrees C),vpdmin (hPa),vpdmax (hPa)
2020-11-08,2.74,-3.3,2.6,8.5,-0.2,0.05,4.22
2020-11-09,0.72,-5.7,-3.5,-1.3,-4.7,0.18,0.9
2020-11-10,0,-8.7,-5.8,-2.9,-7,0.19,0.98
2020-11-11,5.94,-6.8,-3.3,0.3,-4.1,0.05,1.49
2020-11-12,1.87,-10.2,-5.2,-0.2,-6.8,0.24,1.7
2020-11-13,0,-12.4,-6,0.3,-9.6,0.29,2.96
2020-11-14,30.86,-4.7,-1.8,1.2,-3.1,0.1,1.94
2020-11-15,11.45,-4.1,-1.4,1.4,-4.2,0.03,2.12
2020-11-16,18.21,-2.6,0.1,2.9,0,0.03,0.68
2020-11-17,1.14,0.9,4.4,7.9,2,0.18,2.73
2020-11-18,5.22,2.3,5.7,9.1,0.2,0.42,5.98
2020-11-19,18.69,-0.7,2.8,6.3,2.3,0.03,1.48
2020-11-20,2.78,-6.5,-1.3,3.8,-3.1,0.16,2.62
2020-11-21,0,-9.7,-3.6,2.6,-7.6,0.28,3.16
2020-11-22,0,-10.6,-4.7,1.1,-8.9,0.24,2.54
2020-11-23,0,-10.2,-3.1,4.1,-11,0.65,5.71
2020-11-24,0,-6.9,-2.7,1.5,-7,0.38,2.8
2020-11-25,0,-8.1,-2.8,2.4,-5.9,0.17,2.86
2020-11-26,2.55,-7.2,-3.4,0.4,-5.1,0.17,1.73
2020-11-27,0,-9.5,-4.4,0.8,-7.2,0.24,2.71
2020-11-28,0,-11,-5.1,0.7,-7.9,0.03,2.15
2020-11-29,0,-11.7,-5,1.7,-8.2,0.13,3.16
2020-11-30,0,-11.2,-3.6,4.1,-8.9,0.19,4.36
2020-12-01,0,-7,-1.5,3.9,-8.2,0.71,4.71
2020-12-02,0,-9.5,-3.9,1.6,-8.8,0.14,3.88
2020-12-03,0,-10.1,-4.6,0.9,-11.1,0.5,3.8
2020-12-04,0,-9.7,-3.1,3.4,-13.3,0.78,5.21
2020-12-05,0,-10.7,-3.9,2.8,-11.7,0.57,4.66
2020-12-06,0,-8.7,-1,6.7,-9.7,0.67,6.47
2020-12-07,0,-6.3,-1.1,4.1,-9.4,0.99,5.34
2020-12-08,0,-7.7,-0.9,5.9,-8.5,0.57,6.11
2020-12-09,0,-6.5,-0.2,6.2,-8.9,0.9,6
2020-12-10,0,-7,-0.9,5.1,-8.8,0.67,5.95
2020-12-11,0,-10,-3.9,2.1,-8.5,0.11,3.49
2020-12-12,0,-11.2,-6.7,-2.2,-9.2,0.23,1.77
2020-12-13,0,-12.8,-7,-1.3,-13.1,0.29,3.24
2020-12-14,3.4,-10.9,-7.3,-3.7,-8.8,0.17,1.91
2020-12-15,0.21,-12.6,-6.7,-0.8,-7.1,0.07,1.61
2020-12-16,3.31,-9.9,-5.4,-0.8,-5.4,0.13,1.19
2020-12-17,3.06,-3.1,0.1,3.2,-1.8,0.07,1.9
2020-12-18,5.59,-3,-0.5,2,-2.2,0.07,1.02
2020-12-19,0.04,-6.1,-2.2,1.8,-4.6,0.16,2.12
2020-12-20,0.62,-6.1,-1.4,3.4,-3.2,0.04,2.54
2020-12-21,6.3,-1.1,1.8,4.8,1.7,0.03,1.1
2020-12-22,0.42,1,5.3,9.7,1.5,0.21,4.55
2020-12-23,0.09,-8.8,-2.7,3.4,-8.6,0.32,2.8
2020-12-24,0,-11.9,-7.3,-2.8,-13.1,0.43,2.67
2020-12-25,0.02,-12.4,-5.6,1.1,-12.2,0.43,4.09
2020-12-26,1.63,-7.6,-2.4,2.8,-8.1,0.2,4.75
2020-12-27,9.78,-5.8,-1.6,2.7,-2.5,0.06,1.4
2020-12-28,0,-10.7,-5.5,-0.3,-8.5,0.2,2.05
2020-12-29,0,-12.6,-6,0.6,-10.7,0.34,3.09
2020-12-30,0,-9.8,-5.3,-0.8,-11.4,0.47,2.71
2020-12-31,1.51,-9.6,-4.9,-0.2,-6.9,0.14,2.73
2021-01-01,0.62,-8.2,-4,0.1,-4.5,0.08,1.25
2021-01-02,0,-7.7,-4.2,-1.1,-5.2,0.1,1.39
2021-01-03,2.47,-3.8,-0.7,2.6,-3.5,0.09,2.35
2021-01-04,6.14,-3.5,0,3.6,-2.5,0.13,1.99
2021-01-05,21.13,-4,-1.3,1.5,-1.7,0.04,1.75
2021-01-06,0,-7.3,-2.8,1.8,-6.6,0.29,2.95
2021-01-07,0.95,-7.4,-2.6,2.3,-6.7,0.33,3.39
2021-01-08,2.73,-6.3,-1.8,2.6,-3.7,0.08,1.92
2021-01-09,0,-6.6,-2.9,0.9,-4.9,0.08,2.1
2021-01-10,0,-8.4,-4.8,-1.3,-6.5,0.12,1.46
2021-01-11,0,-10.6,-7.1,-3.7,-8.4,0.23,1.13
2021-01-12,0.34,-11.1,-5.4,0,-7.6,0.21,2.42
2021-01-13,19.33,-6.5,-2.7,0.8,-2.4,0.03,1.63
2021-01-14,7.22,-3.5,0.5,4.7,-6.5,0.21,4.83
2021-01-15,0,-7.7,-2.6,1.9,-10.3,0.87,4.48
2021-01-16,0,-6.9,-1.5,3.4,-5.1,0.1,4.13
2021-01-17,0,-6,-1.9,1.9,-6.3,0.22,2.74
2021-01-18,0,-4.9,-0.3,4.1,-4.8,0.81,3.4
2021-01-19,0,-9,-3.3,2.3,-9.5,0.44,4.07
2021-01-20,0,-11.5,-4.9,1.3,-13.1,0.5,4.81
2021-01-21,0,-12,-4.6,2.7,-12.7,0.58,5.18
2021-01-22,1.78,-4.6,-1.2,2,-4.1,0.08,2.79
2021-01-23,0,-5.4,-1.2,2.7,-3.2,0.06,2.08
2021-01-24,0,-11.1,-4.9,1,-9.1,0.25,3.38
2021-01-25,0,-12.5,-8.1,-4.1,-11.6,0.23,1.78
2021-01-26,0,-10.3,-5.9,-1.5,-11.3,0.31,2.77
2021-01-27,0,-11.4,-6.8,-2.2,-10.1,0.25,2.33
2021-01-28,6.25,-6.1,-3.7,-1.3,-4.9,0.1,1.31
2021-01-29,5.51,-2,0.1,2.1,-1.9,0.14,1.86
2021-01-30,6.58,-2.2,0.2,2.6,-1.5,0.11,1.39
2021-01-31,0,-6.4,-1.4,3.7,-5.5,0.36,3.55
2021-02-01,0,-6.7,-2.1,2.7,-5.7,0.5,2.81
2021-02-02,0,-1.3,1.8,5.3,-4.7,1.43,4.27
2021-02-03,1.71,-2.8,1.6,6.3,-2.5,0.11,4.43
2021-02-04,0.82,-7.1,-3.2,0.7,-5.8,0.2,2.08
2021-02-05,0,-8.3,-4.4,-0.4,-6.7,0.2,2.36
2021-02-06,1.48,-2.8,0,2.8,-4,0.3,2.77
2021-02-07,0,-4.5,-0.1,4.2,-5.9,0.36,4.53
2021-02-08,0,-6,-1.7,2.3,-9.4,0.85,4.08
2021-02-09,0,-8.8,-4.1,0.5,-11.4,0.6,3.71
2021-02-10,0,-7.8,-2.3,3.4,-13.5,1.34,5.51
2021-02-11,0,-10.2,-3.9,2.5,-12.2,0.83,4.48
2021-02-12,7.25,-6.8,-2.6,1.3,-3.9,0.07,2.14
2021-02-13,7.64,-3.4,-1.9,-0.3,-3.3,0.1,0.88
2021-02-14,4.61,-6.5,-2.9,0.8,-5.3,0.14,1.08
2021-02-15,4.56,-11.8,-6.1,-0.5,-6.3,0.11,1.82
2021-02-16,12.26,-5,-1.2,2.8,-2.6,0.05,1.6
2021-02-17,2.39,-4.3,-2.4,-0.4,-4.8,0.35,1.42
2021-02-18,0.03,-11.2,-5.9,-0.6,-8.3,0.27,2.14
2021-02-19,5.25,-13.4,-7,-0.6,-9.4,0.11,3.1
2021-02-20,5.3,-5.1,-1.3,2.6,-2.6,0.08,1.73
2021-02-21,1.38,-7,-3.3,0.4,-6.6,0.21,2.3
2021-02-22,0,-8.4,-4,0.3,-5.1,0.05,2.3
2021-02-23,0,-4.5,1.1,6.4,-1.5,0.09,3.74
2021-02-24,0,-7.5,-2.2,3.4,-9.9,0.45,4.5
2021-02-25,0,-10.5,-4.5,1.7,-10.3,0.31,4.15
2021-02-26,0.7,-13.1,-7.4,-1.6,-10.3,0.15,2.77
2021-02-27,6.9,-7.4,-4.3,-1.2,-7.2,0.26,1.51
2021-02-28,2.43,-12.2,-6.6,-1,-10.5,0.24,2.51
2021-03-01,0,-14.5,-7.3,-0.8,-9.5,0.22,2.46
2021-03-02,0,-11.6,-3.8,3.1,-7.3,0.16,3.72
2021-03-03,0,-8.5,0,7.2,-6.8,0.23,6.28
2021-03-04,0,-6.6,1.5,9.6,-8.1,0.81,8.19
2021-03-05,0,-4.1,3,10,-7.6,1.02,8.52
2021-03-06,0,-4.1,2.7,9.1,-5.2,1.89,7.51
2021-03-07,0.38,-2.8,2.6,8.2,-3,0.33,6.54
2021-03-08,0,-5.6,0.8,6.4,-4.8,0.45,5.1
2021-03-09,0,-3.9,1.6,7,-3.2,0.17,5.1
2021-03-10,0,-7.2,-0.8,5.5,-8.7,0.37,5.88
2021-03-11,0,-10.1,-1.8,5.6,-11.3,0.44,6.57
2021-03-12,0,-9,-0.2,7.7,-12.8,0.87,8.46
2021-03-13,0,-9.2,-0.8,6.4,-12.1,0.92,6.87
2021-03-14,0,-9.1,0.4,8.4,-10,0.75,7.63
2021-03-15,0,-5.2,4,11.8,-6.9,1.22,9.7
2021-03-16,0,-1.9,4.7,11,-4.5,1.07,8.18
2021-03-17,0,-1.8,4,9.8,-2.6,0.6,6.64
2021-03-18,0,-4.5,2.7,9.3,-3,0.2,6.35
2021-03-19,2.91,-1.1,5.8,11.9,-2.4,0.85,8.87
2021-03-20,7.95,0.5,4.9,9.4,2.5,0.04,3.77
2021-03-21,2.13,-2.3,1.2,5.3,-4.4,0.38,4.2
2021-03-22,0,-5.9,-0.2,5.3,-6.9,0.43,5.25
2021-03-23,1.2,-2.6,0.5,3.8,-3.1,0.24,2.99
2021-03-24,0,-5.8,0.9,7.2,-7.1,0.5,6.93
2021-03-25,1.86,-6.6,-1.1,4,-6.3,0.11,5.06
2021-03-26,1.2,-2,1.3,4.7,-2.4,0.11,3.31
2021-03-27,0.99,-5.3,1.3,7.2,-5.4,0.32,6.23
2021-03-28,0,-3.1,4.4,11.7,-3.8,0.86,8.88
2021-03-29,0,-1.5,7.7,17.6,-5.9,0.8,16.47
2021-03-30,0,-7.9,-1,5.7,-12.7,0.85,7.27
2021-03-31,0,-9.3,-2.5,4.2,-11.6,0.58,5.6
2021-04-01,0.4,-7.4,1.3,9.6,-11,1.17,9.37
2021-04-02,1.98,-1.2,7.7,16.2,-8.3,2.34,15.47
2021-04-03,0,2.6,11.2,19.2,-5.7,3.45,18.5
2021-04-04,0,3,12.3,20.9,-8,3.36,22.48
2021-04-05,0,4.4,11.9,19,-6,3.45,18.49
2021-04-06,0,-0.5,3.5,7.4,-4.7,0.94,6.69
2021-04-07,0,-2.5,5.3,12.6,-5.6,1,10.92
2021-04-08,0,-1,8.4,17.2,-5.8,1.54,16.55
2021-04-09,0,-4.2,2.1,8.1,-9.9,1.92,7.87
2021-04-10,0,-6.1,3.8,13.1,-11.4,1.55,13.3
2021-04-11,0,-3.3,4,11.2,-9.4,1.76,10.19
2021-04-12,0,-6.5,0.7,7.4,-12,1.38,7.85
2021-04-13,0,-6.4,1.9,9.7,-10.7,1.25,9.51
2021-04-14,0,-3.2,3.9,10.5,-12,2,10.25
2021-04-15,0,-0.8,3.4,7.4,-6.2,0.83,6.91
2021-04-16,0,-2,4.4,10.6,-3.2,0.37,8.36
2021-04-17,0,-2.4,5,12.1,-6.4,0.88,10.55
2021-04-18,0,-2.2,6.5,14.7,-7.6,1.65,13.67
2021-04-19,0,0.7,9.6,18.1,-6.5,2.38,17.41
2021-04-20,0,-1.5,6.8,14.8,-6,1.72,13.75
2021-04-21,0,-5.2,4,12.9,-9.4,1.16,11.85
2021-04-22,0,-2.3,6.4,14.6,-9.6,1.94,13.87
2021-04-23,0,-0.4,7.6,15.1,-6,2.03,13.61
2021-04-24,0,0.4,7.9,14.8,-5.3,1.68,13.14
2021-04-25,5.52,3,7.2,11.1,1.7,0.24,7.28
2021-04-26,0.99,1.5,4.4,7.1,0.5,0.12,4.31
2021-04-27,7.23,-0.5,3.6,7.7,0.9,0.05,4.38
2021-04-28,0.01,-1.4,5.9,13.1,0.2,0.06,8.91
2021-04-29,0,1.5,9.9,17.7,-2,1.47,15.42
2021-04-30,0,5.4,14.8,23.7,-0.6,2.95,24.6
2021-05-01,0,9,18,26.4,-0.9,4.95,29.66
2021-05-02,0,5.4,13.2,20.8,2.3,1.52,17.6
2021-05-03,0,1.9,8.6,15.1,-1.3,0.61,12.05
2021-05-04,0,0.8,8.3,15.5,-2.8,1.03,12.93
2021-05-05,0,1.5,9.5,16.9,-1.6,1.61,14.05
2021-05-06,0,0.9,10.8,20.4,-4.9,1.66,21
2021-05-07,0,7.4,17.7,27.5,-1.1,3.76,32.12
2021-05-08,0,1.6,8.5,15.4,-3.7,2.88,11.95
2021-05-09,0,-1.4,4.7,10.5,-9.1,1.98,9.74
2021-05-10,0,-1.2,6.1,12.9,-6,1.79,11.14
2021-05-11,0,-1.3,6.3,13.5,-4.7,1.14,11.6
2021-05-12,0,-1.2,8,16.9,-4.2,1.19,15.25
2021-05-13,0,1.2,12,22.2,-3.3,2.02,22.59
2021-05-14,0,7.1,15.8,23.8,-1.4,3.92,25.08
2021-05-15,0,7.9,15.3,22.3,1,3.41,21.41
2021-05-16,0,7.6,14.5,21,2.8,2.25,17.81
2021-05-17,0,5.8,15.6,24.9,1.9,1.55,25.8
2021-05-18,0,6.9,16.3,25.2,2.3,2.1,25.51
2021-05-19,0,6.3,13.4,20.1,-1,3.81,17.88
2021-05-20,0,2,9.9,17.5,0.1,1.03,14.53
2021-05-21,0.77,1.3,8,14.5,-2.7,0.92,12.37
2021-05-22,4.65,1.9,6.9,11.9,1.9,0.13,6.6
2021-05-23,7.91,0.8,6.1,11.3,1,0.23,6.91
2021-05-24,0.46,0.2,6.6,12.8,2.3,0.06,7.77
2021-05-25,1.06,3.4,9.9,16.2,3.2,0.41,11.58
2021-05-26,3.36,2.5,9.8,16.8,4.7,0.2,11.4
2021-05-27,0,3.8,10.9,17.9,2.2,0.43,14.68
2021-05-28,0,3.9,14,23.5,1.3,1.73,23.84
2021-05-29,0,2.8,10.8,18.5,-5.3,2.78,17.99
2021-05-30,0,2,12.5,22.3,-4.4,2.77,23.35
2021-05-31,0,3.3,14,24.3,-2,4.62,25.71
2021-06-01,0,8.9,17.7,26.3,1.2,4.59,27.85
2021-06-02,0,9.3,18.7,27.8,3.6,4.17,29.8
2021-06-03,0,11.7,21.7,31.4,6.7,4.43,36.38
2021-06-04,0,13.3,24,34.5,5.6,5.31,48.41
2021-06-05,0,15.2,23,30.7,6.3,7.5,35.14
2021-06-06,0,9.1,17.7,26.3,0.1,5.34,27.37
2021-06-07,0,4.2,13.7,22.9,-3.8,3.27,23.66
2021-06-08,0,4.1,14.7,25,-0.2,3.08,25.94
2021-06-09,0,9.8,17.2,24.5,0.8,5.35,24.64
2021-06-10,1.2,6.3,15.8,25,1.3,1.43,25.71
2021-06-11,10.1,1.3,6.8,12.2,2.3,0.04,7.12
2021-06-12,0,1.7,10.6,19.7,-0.8,0.89,18.04
2021-06-13,0,9.2,17.3,25.6,5,2.95,24.23
2021-06-14,0,12.3,23.6,34.8,1.6,5.31,50.89
2021-06-15,0,13.6,23.4,32.9,5.2,6.42,41.94
2021-06-16,0,9.9,19.1,27.9,3.5,4.93,30.38
2021-06-17,0,8,17.3,26.5,-0.6,4.04,29.24
2021-06-18,0,9.9,19.8,29.3,-0.1,6.24,34.42
2021-06-19,0,10.6,21.5,32.2,1.1,6.37,41.44
2021-06-20,0,12.4,21.7,30.7,2.2,7.02,37.08
2021-06-21,0,11.3,19.8,28,5.1,4.23,29.18
2021-06-22,0,12.1,21.5,31.2,5,3.79,36.79
2021-06-23,0,14,24.2,34.3,7,3.88,45.54
2021-06-24,0,11.2,20.5,29.7,5.4,2.75,33.35
2021-06-25,0,11.3,20.8,30,4.8,3.91,34.95
2021-06-26,0,11.9,20.8,29.5,7,4.19,32.1
2021-06-27,0,13.2,22.2,30.9,8,4.14,34.42
2021-06-28,0,14,23.6,33,7.1,4.7,41.25
2021-06-29,0,15.6,24.9,34.3,7,6.49,44.35
2021-06-30,0,16.3,25.9,35.5,6.4,7.65,49.84
2021-07-01,0,16.4,25.4,34.4,5.5,7.61,46.47
2021-07-02,0,14.2,23.7,33.2,7.3,4.72,41.31
2021-07-03,0,14.5,24.6,34.8,7,5.05,46.61
2021-07-04,0,14.8,25,35.1,8.1,4.88,46.73
2021-07-05,0,14.7,24,33.4,8.9,3.98,41.61
2021-07-06,0,15.6,24.5,33.5,6.8,4.6,42.59
2021-07-07,0,14.4,25.4,36.4,4.6,7.13,53.08
2021-07-08,0,14.8,24.5,34.2,3.4,8.38,45
2021-07-09,0,14,24,33.9,0.3,8.93,47.43
2021-07-10,0,13.4,22.5,31.7,-1.6,9.09,41.77
2021-07-11,0,13,24.5,35.9,1.6,7.72,52.83
2021-07-12,0,15.4,25,34.7,2.7,8.55,47.09
2021-07-13,0,14.3,25.3,36.3,1.8,8.71,53.82
2021-07-14,0,14.7,23.6,32.5,1.4,8.75,43.77
2021-07-15,0,14,23.6,33.2,2,7.22,43.85
2021-07-16,0,12.1,23,33.9,1.8,8.72,45.59
2021-07-17,0,13.1,23.1,33.2,0.3,7.35,44.98
2021-07-18,0,12.2,23.7,35.2,1.2,7.17,51.68
2021-07-19,0,15.7,25.9,36.2,3.5,9.16,52.73
2021-07-20,0.02,14.7,21.9,29.1,11.3,1.43,28.03
2021-07-21,0.41,14.2,21.9,29.5,11.5,1.22,28.66
2021-07-22,0,14,23.2,32.5,7.4,4.11,38.96
2021-07-23,0,15,23.3,31.7,1.7,8.77,40.14
2021-07-24,0,13,22.2,31.4,-0.6,8.09,39.27
2021-07-25,0,12,22.4,32.9,0.6,8.02,43.57
2021-07-26,0,13.9,24.2,34.6,1.8,8.26,48.22
2021-07-27,0,15.1,26.3,37.5,3.3,9.01,58.17
2021-07-28,0,16.3,24.5,32.8,8.1,7.24,39.28
2021-07-29,0,16.8,24.8,32.8,9.5,4.66,38.34
2021-07-30,0,15.2,24.9,34.6,8.4,4.02,46.33
2021-07-31,2.6,15.8,25.1,34.4,10.8,3.8,43.27
2021-08-01,9.79,14.8,22.2,29.7,14.3,0.39,25.92
2021-08-02,3.45,14.2,19.8,25.4,16.1,0.06,14.43
2021-08-03,0.37,13.6,21.3,28.9,13.5,0.17,26.79
2021-08-04,0,13.3,22.5,31.7,9.5,1.63,34.77
2021-08-05,0,13.7,24.6,35.5,6.6,3.78,49.49
2021-08-06,0,14.9,24.6,34.3,6.5,5.78,45.06
2021-08-07,0,11.5,17.3,23.2,8.3,1.73,17.74
2021-08-08,0,10.5,20.1,29.7,6.3,1.63,33.24
2021-08-09,0,10.8,18.7,26.6,2.9,4.96,24.8
2021-08-10,0,7.8,16.5,25.2,0.6,4.21,25.46
2021-08-11,0,8.6,18.8,29.1,0.9,3.98,34.17
2021-08-12,0,13,22.8,32.7,6.4,6.51,39.31
2021-08-13,0,15.2,24.8,34.5,6.9,5.72,44.56
2021-08-14,0,15.3,24.7,34.1,4.6,7.55,44.38
2021-08-15,0,15.6,24.8,34.1,2.3,9.85,46
2021-08-16,0,15.4,25.1,34.8,2.7,9.33,48.49
2021-08-17,0,15.1,24.4,33.6,4.4,7.69,44.22
2021-08-18,0,8.9,16.8,24.8,3.7,4.11,22.06
2021-08-19,0,5.5,13.4,21.3,2.7,1.24,19
2021-08-20,0,4.9,13.5,22.1,4.6,0.53,19.3
2021-08-21,0,5.4,15.3,25.3,4.4,0.79,25.28
2021-08-22,2.15,6.8,14.1,21.4,6.4,0.8,16.57
2021-08-23,0,5.2,14.9,24.6,1.1,0.86,25.17
2021-08-24,0,7.5,16.1,24.7,-3.3,4.35,26.52
2021-08-25,0,8.3,17.5,26.7,-2.6,6.03,30.34
2021-08-26,0,8.8,18,27.2,-2,5.1,31.06
2021-08-27,0,9.5,17.4,25.2,0.5,4.29,26.17
2021-08-28,0,7.7,15.8,23.9,1.9,3.02,23.9
2021-08-29,0,7.2,16.6,26,0.3,3.25,27.45
2021-08-30,0,6.8,18.2,29.6,-1.5,3.33,36.63
2021-08-31,0,10.4,19.6,28.7,-0.7,6.09,33.69
2021-09-01,0,8.2,16.7,25.2,-4.6,6.17,27.76
2021-09-02,0,6.5,15.7,24.9,-6.1,5.41,27.81
2021-09-03,0,4.9,14.8,24.7,-5,4.18,26.61
2021-09-04,0,5.1,15.1,25.2,-7,4.06,28.94
2021-09-05,0,3.8,16.3,28.7,-8.8,4.63,36.59
2021-09-06,0,7.6,19.4,31.2,-6.9,8.64,41.72
2021-09-07,0,9.2,20.1,31,-4.3,6.94,40.56
2021-09-08,0,10.6,21.4,32.1,-1.4,7.69,42.5
2021-09-09,0,11.4,22.9,34.4,-0.6,6.65,49.76
2021-09-10,0,12.8,23.4,34,2,7.14,46.91
2021-09-11,0.85,8.6,18.9,29.1,8.5,0.19,31.32
2021-09-12,0,7.3,15.4,23.4,5,0.55,20.73
2021-09-13,0,5.8,16,26.2,2.8,1.41,26.24
2021-09-14,0,7.2,16,24.8,-1,3.43,25.72
2021-09-15,0,5,15,25,-5.5,3.63,27.95
2021-09-16,0,7.5,17.1,26.8,-2.4,4.95,30.71
2021-09-17,0,2.5,11.9,21.3,-8.3,3.68,22.44
2021-09-18,0,1.1,14.4,27.6,-5.7,3.34,32.44
2021-09-19,4.31,6.8,16.3,25.7,0,0.58,29.3
2021-09-20,11.78,1.4,6.3,11.2,3.6,0.1,5.5
2021-09-21,0,0.3,8,15.6,0,0.15,11.91
2021-09-22,0,0.6,11.1,21.7,-1.9,0.83,21.24
2021-09-23,0,6,15.2,24.5,0.3,2.64,24.85
2021-09-24,0,6,14.1,22.1,2.1,2.05,19.62
2021-09-25,0,5.1,15,25,1.8,1.72,24.96
2021-09-26,0,7.1,17.7,28.2,-0.4,2.89,32.64
2021-09-27,0,7.4,17.1,26.8,-3.2,4.02,30.58
2021-09-28,0,6.4,15.9,25.4,-5.1,3.4,29
2021-09-29,0.29,0.1,6.4,12.7,-0.1,0.54,8.89
2021-09-30,0,-2.2,6.6,15.4,-3.2,0.38,12.82
2021-10-01,0,-0.8,9.3,19.3,-3.2,1.11,18.08
2021-10-02,0,1.2,11.1,20.9,-3.2,2.22,20.47
2021-10-03,0,2.7,12.5,22.4,-2.5,2.75,22.03
2021-10-04,0,2.3,13.3,24.4,-2.9,2.37,25.94
2021-10-05,0,5.2,16,26.7,-6.4,7.53,31.61
2021-10-06,0,5.9,16.1,26.3,-2.6,4.71,30.06
2021-10-07,0,6.7,13.4,20,0.8,1.23,18.34
2021-10-08,1.22,5,11.5,18.1,5.4,0.08,14.09
2021-10-09,9.35,5.7,8.8,11.9,6.9,0.08,3.66
2021-10-10,8.45,1.3,6.9,12.4,2.2,0.4,7.58
2021-10-11,3.84,0.7,7.3,14,1.3,0.11,10.27
2021-10-12,2.58,-2.2,1.9,6.1,-2.6,0.23,4.67
2021-10-13,0,-4.4,1.8,8,-6.3,0.97,8.36
2021-10-14,0,-3.5,0.6,4.7,-4.4,0.7,4.33
2021-10-15,0,-3.6,2.2,7.9,-4.1,0.88,7.18
2021-10-16,0,-2.3,5.7,13.7,-3,0.94,11.72
2021-10-17,0,-0.9,8.5,17.8,-3.4,1.57,16.35
2021-10-18,0,6.8,13.4,20,-4.5,4.17,20.2
2021-10-19,0,2.9,10.2,17.5,-1.4,1.95,14.23
2021-10-20,0,0.8,8.4,16,1.2,1.02,11.97
2021-10-21,0,8.8,12.3,15.7,1,3.43,11.59
2021-10-22,0,2.9,11.3,19.7,2.3,1.68,17.36
2021-10-23,4.16,2.4,9.8,17.3,2.5,0.23,12.8
2021-10-24,2.88,1.4,5.5,9.5,3.1,0.1,5.26
2021-10-25,55.7,3.3,5.2,7,5.1,0.03,1.24
2021-10-26,19.52,0.6,3.7,6.8,3.8,0.03,0.97
2021-10-27,4.22,0.3,3.5,6.7,2.4,0.17,2.68
2021-10-28,0,3.3,7.1,10.9,2.8,0.42,6.2
2021-10-29,0,3.6,10.1,16.5,6.1,0.22,9.59
2021-10-30,0,3.5,10.6,17.8,5.7,0.31,10.8
2021-10-31,0,3,9.4,15.9,5.5,0.27,9.73
2021-11-01,0.31,2,7.5,13,4.7,0.05,5.63
2021-11-02,2.78,1.5,6,10.5,5.1,0.02,3.88
2021-11-03,0,2.4,7.3,12.2,3.2,0.16,6.21
2021-11-04,0,1,7.9,14.8,2.7,0.58,8.78
2021-11-05,1.68,2.7,7.2,11.7,3.5,0.57,5.16
2021-11-06,0,0.5,6.6,12.7,-0.3,0.5,8.68
2021-11-07,0.91,1.4,5.2,8.9,1.4,0.21,4.81
2021-11-08,0,-4.6,0.5,5.5,-5.8,0.69,4.7
2021-11-09,3.72,-7.3,-0.8,5.7,-8,0.59,6.07
2021-11-10,19.91,-0.4,2.1,4.7,0.4,0.07,2.46
2021-11-11,0,-1.9,1.8,5.5,-4.3,0.87,4.93
2021-11-12,2.69,0.3,3.3,6.2,2.6,0.05,1.58
2021-11-13,0,2.9,8.7,14.4,4.7,0.13,7.17
2021-11-14,0,2.6,7.6,12.6,3.3,0.4,6.95
2021-11-15,0,3.4,8.8,14.2,2.9,0.84,7.7
2021-11-16,0,2,7.2,12.4,0.8,1.13,8.14
2021-11-17,0,-6.2,0.4,7,-9.8,1.2,7.35
2021-11-18,0,-9,-3.3,2.4,-12.6,0.91,5.09
2021-11-19,4.6,-2.8,1.2,5.2,-6.7,0.09,6.03
2021-11-20,3.82,-0.8,3.1,7.1,1.6,0.01,2.55
2021-11-21,0,-4.7,0.4,5.5,-3.7,0.18,3.89
2021-11-22,0,-8.2,-1.9,4.4,-6.3,0.06,4.03
2021-11-23,0,-4.8,2,8.8,-7.7,1.03,7.74
2021-11-24,5.39,-4.4,-1.6,1.2,-4.4,0.3,1.99
2021-11-25,0,-8.8,-3.1,2.6,-7.5,0.26,3.68
2021-11-26,0.43,-8.4,-1.6,5.2,-9,0.78,5.58
2021-11-27,0,-2.2,2.4,7.1,-3.4,0.42,5.9
2021-11-28,0,0.2,4.9,9.6,0.3,0.61,5.25
2021-11-29,0,0.6,7.2,13.8,1.8,0.4,7.58
2021-11-30,0,-0.4,5.7,11.7,-1.6,0.84,7.96
2021-12-01,0,-2.5,3.4,9.3,-1.6,0.5,6.53
2021-12-02,0,1.2,6.9,12.6,2.9,0.22,6.05
2021-12-03,0,0.6,6.7,12.9,1.8,0.31,7.41
2021-12-04,0,0.2,5.8,11.5,-1.4,0.7,7.1
2021-12-05,0,-0.9,5.2,11.2,-3.4,0.85,8.87
2021-12-06,0,-2.6,2.3,7.2,-8.3,1.83,6.4
2021-12-07,2.4,-2.3,-0.4,1.4,-3.1,0.06,2.94
2021-12-08,0,-2.1,1.3,4.6,-1.1,0.2,2.2
2021-12-09,1.39,-3.9,-0.2,3.5,-2.6,0.18,2.07
2021-12-10,0.38,-7.4,-4.1,-0.8,-9.3,0.26,3.03
2021-12-11,0,-9.2,-5.9,-2.5,-8.3,0.33,1.82
2021-12-12,5.45,-5.7,-3.5,-1.3,-5.5,0.14,1.78
2021-12-13,12.2,-2.8,1,4.8,-1,0.02,2.89
2021-12-14,1.54,0.1,2.1,4,-1.1,0.19,3.35
2021-12-15,3.96,-7.7,-2.3,3.1,-4.9,0.05,2.37
2021-12-16,4.61,-12.4,-8,-3.7,-9.5,0.13,1.72
2021-12-17,10.55,-6.9,-4.4,-1.8,-5.1,0.08,0.8
2021-12-18,0.26,-11.9,-6.3,-0.8,-8.5,0.23,2.13
